第0款遊戲的詳細資料為：{"appid":5,"name":"Dedicated Server"}
第1款遊戲的詳細資料為：{"appid":7,"name":"Steam Client"}
第2款遊戲的詳細資料為：{"appid":8,"name":"winui2"}
第3款遊戲的詳細資料為：{"appid":10,"name":"Counter-Strike"}
第4款遊戲的詳細資料為：{"appid":20,"name":"Team Fortress Classic"}
第5款遊戲的詳細資料為：{"appid":30,"name":"Day of Defeat"}
第6款遊戲的詳細資料為：{"appid":40,"name":"Deathmatch Classic"}
第7款遊戲的詳細資料為：{"appid":50,"name":"Half-Life: Opposing Force"}
第8款遊戲的詳細資料為：{"appid":60,"name":"Ricochet"}
第9款遊戲的詳細資料為：{"appid":70,"name":"Half-Life"}
第10款遊戲的詳細資料為：{"appid":80,"name":"Counter-Strike: Condition Zero"}
第11款遊戲的詳細資料為：{"appid":90,"name":"Half-Life Dedicated Server"}
第12款遊戲的詳細資料為：{"appid":92,"name":"Codename Gordon"}
第13款遊戲的詳細資料為：{"appid":100,"name":"Counter-Strike: Condition Zero Deleted Scenes"}
第14款遊戲的詳細資料為：{"appid":130,"name":"Half-Life: Blue Shift"}
第15款遊戲的詳細資料為：{"appid":150,"name":"Counter-Strike Steamworks Beta"}
第16款遊戲的詳細資料為：{"appid":205,"name":"Source Dedicated Server"}
第17款遊戲的詳細資料為：{"appid":210,"name":"Source Dedicated Server"}
第18款遊戲的詳細資料為：{"appid":211,"name":"Source SDK"}
第19款遊戲的詳細資料為：{"appid":215,"name":"Source SDK Base 2006"}
第20款遊戲的詳細資料為：{"appid":218,"name":"Source SDK Base 2007"}
第21款遊戲的詳細資料為：{"appid":219,"name":"Half-Life 2: Demo"}
第22款遊戲的詳細資料為：{"appid":220,"name":"Half-Life 2"}
第23款遊戲的詳細資料為：{"appid":240,"name":"Counter-Strike: Source"}
第24款遊戲的詳細資料為：{"appid":260,"name":"Counter-Strike: Source Beta"}
第25款遊戲的詳細資料為：{"appid":280,"name":"Half-Life: Source"}
第26款遊戲的詳細資料為：{"appid":300,"name":"Day of Defeat: Source"}
第27款遊戲的詳細資料為：{"appid":304,"name":"Day of Defeat: Source Press Review"}
第28款遊戲的詳細資料為：{"appid":310,"name":"Source 2007 Dedicated Server"}
第29款遊戲的詳細資料為：{"appid":320,"name":"Half-Life 2: Deathmatch"}
第30款遊戲的詳細資料為：{"appid":340,"name":"Half-Life 2: Lost Coast"}
第31款遊戲的詳細資料為：{"appid":360,"name":"Half-Life Deathmatch: Source"}
第32款遊戲的詳細資料為：{"appid":364,"name":"HL1:MP Linux client"}
第33款遊戲的詳細資料為：{"appid":380,"name":"Half-Life 2: Episode One"}
第34款遊戲的詳細資料為：{"appid":400,"name":"Portal"}
第35款遊戲的詳細資料為：{"appid":410,"name":"Portal: First Slice"}
第36款遊戲的詳細資料為：{"appid":420,"name":"Half-Life 2: Episode Two"}
第37款遊戲的詳細資料為：{"appid":440,"name":"Team Fortress 2"}
第38款遊戲的詳細資料為：{"appid":456,"name":"Team Fortress 2 - Summer 2012 Community Bundle DLC"}
第39款遊戲的詳細資料為：{"appid":457,"name":"Team Fortress 2 - Summer 2012 Sale Bundle DLC"}
第40款遊戲的詳細資料為：{"appid":458,"name":"Team Fortress 2 - Summer 2011 DLC"}
第41款遊戲的詳細資料為：{"appid":459,"name":"Team Fortress 2 - Premium DLC"}
第42款遊戲的詳細資料為：{"appid":480,"name":"Spacewar"}
第43款遊戲的詳細資料為：{"appid":500,"name":"Left 4 Dead"}
第44款遊戲的詳細資料為：{"appid":510,"name":"Left 4 Dead Dedicated Server"}
第45款遊戲的詳細資料為：{"appid":513,"name":"Left 4 Dead Authoring Tools"}
第46款遊戲的詳細資料為：{"appid":520,"name":"Team Fortress 2 Beta"}
第47款遊戲的詳細資料為：{"appid":530,"name":"Left 4 Dead Demo"}
第48款遊戲的詳細資料為：{"appid":540,"name":"Left 4 Dead Demo Dedicated Server"}
第49款遊戲的詳細資料為：{"appid":550,"name":"Left 4 Dead 2"}
第50款遊戲的詳細資料為：{"appid":560,"name":"Left 4 Dead 2 Dedicated Server"}
第51款遊戲的詳細資料為：{"appid":563,"name":"Left 4 Dead 2 Authoring Tools"}
第52款遊戲的詳細資料為：{"appid":564,"name":"Left 4 Dead 2 Add-on Support"}
第53款遊戲的詳細資料為：{"appid":565,"name":"Left 4 Dead 2 Preorder DLC"}
第54款遊戲的詳細資料為：{"appid":570,"name":"Dota 2"}
第55款遊戲的詳細資料為：{"appid":575,"name":"Dota 2 - English Depot"}
第56款遊戲的詳細資料為：{"appid":576,"name":"Dota 2 - SteelSeries DLC "}
第57款遊戲的詳細資料為：{"appid":581,"name":"Dota 2 - Murrissey the Smeevil"}
第58款遊戲的詳細資料為：{"appid":582,"name":"Dota 2 - Lockjaw the Boxhound"}
第59款遊戲的詳細資料為：{"appid":583,"name":"Dota 2 - Drodo the Druffin"}
第60款遊戲的詳細資料為：{"appid":584,"name":"Dota 2 - Inflatable Donkey Courier"}
第61款遊戲的詳細資料為：{"appid":585,"name":"Dota 2 - Plush Donkey Courier"}
第62款遊戲的詳細資料為：{"appid":586,"name":"Dota 2 - International Axe"}
第63款遊戲的詳細資料為：{"appid":590,"name":"Left 4 Dead 2 Demo"}
第64款遊戲的詳細資料為：{"appid":620,"name":"Portal 2"}
第65款遊戲的詳細資料為：{"appid":629,"name":"Portal 2 Authoring Tools - Beta"}
第66款遊戲的詳細資料為：{"appid":630,"name":"Alien Swarm"}
第67款遊戲的詳細資料為：{"appid":635,"name":"Alien Swarm Dedicated Server"}
第68款遊戲的詳細資料為：{"appid":640,"name":"Alien Swarm - SDK"}
